<?xml version="1.0" encoding="UTF-8"?>
            <string name="dataTypeName" value="date"/>
            <string name="javaClass" value="java.util.Date"/>
            <string name="type" value="date"/>
            <string name="family" value="java"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="java.lang.Object" lastModified="1181050349468" id="77">
            <string name="dataTypeName" value="java.lang.Object"/>
            <string name="javaClass" value="java.lang.Object"/>
            <string name="type" value="java.lang.Object"/>
            <string name="family" value="java"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="void" lastModified="1181050349468" id="78">
            <string name="dataTypeName" value="void"/>
            <string name="javaClass" value="java.lang.Object"/>
            <string name="type" value="void"/>
            <string name="family" value="java"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="bigDecimal" lastModified="1181050349468" id="79">
            <string name="dataTypeName" value="bigDecimal"/>
            <string name="javaClass" value="java.math.BigDecimal"/>
            <string name="type" value="bigDecimal"/>
            <string name="family" value="java"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="string" lastModified="1181050349468" id="80">
            <string name="dataTypeName" value="string"/>
            <string name="javaClass" value="java.lang.String"/>
            <string name="type" value="string"/>
            <string name="family" value="java"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="short" lastModified="1181050349468" id="81">
            <string name="dataTypeName" value="short"/>
            <string name="javaClass" value="java.lang.Short"/>
            <string name="type" value="short"/>
            <string name="family" value="java"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="long" lastModified="1181050349468" id="82">
            <string name="dataTypeName" value="long"/>
            <string name="javaClass" value="java.lang.Long"/>
            <string name="type" value="long"/>
            <string name="family" value="java"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="int" lastModified="1181050349468" id="83">
            <string name="dataTypeName" value="int"/>
            <string name="javaClass" value="java.lang.Integer"/>
            <string name="type" value="int"/>
            <string name="family" value="java"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="float" lastModified="1181050349468" id="84">
            <string name="dataTypeName" value="float"/>
            <string name="javaClass" value="java.lang.Float"/>
            <string name="type" value="float"/>
            <string name="family" value="java"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="double" lastModified="1181050349468" id="85">
            <string name="dataTypeName" value="double"/>
            <string name="javaClass" value="java.lang.Double"/>
            <string name="type" value="double"/>
            <string name="family" value="java"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="char" lastModified="1181050349468" id="86">
            <string name="dataTypeName" value="char"/>
            <string name="javaClass" value="java.lang.Character"/>
            <string name="type" value="char"/>
            <string name="family" value="java"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="byte" lastModified="1181050349468" id="87">
            <string name="dataTypeName" value="byte"/>
            <string name="javaClass" value="java.lang.Byte"/>
            <string name="type" value="byte"/>
            <string name="family" value="java"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="boolean" lastModified="1181050349468" id="88">
            <string name="dataTypeName" value="boolean"/>
            <string name="javaClass" value="java.lang.Boolean"/>
            <string name="type" value="boolean"/>
            <string name="family" value="java"/>
            <string name="objectType" value="scalar"/>
          </object>
        </dir>
        <dir name="com" lastModified="1181050349468" id="-12">
          <object name="string" lastModified="1181050349468" id="89">
            <string name="dataTypeName" value="string"/>
            <ref name="conversion" value="/tibco/public/scalar/java/string"/>
            <string name="type" value="string"/>
            <string name="family" value="com"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="VARIANT_BOOL" lastModified="1181050349468" id="90">
            <string name="dataTypeName" value="VARIANT_BOOL"/>
            <string name="javaClass" value="java.lang.Short"/>
            <string name="type" value="VARIANT_BOOL"/>
            <string name="family" value="com"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="ushort" lastModified="1181050349468" id="91">
            <string name="dataTypeName" value="ushort"/>
            <string name="javaClass" value="java.lang.Integer"/>
            <string name="type" value="ushort"/>
            <string name="family" value="com"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="ulong" lastModified="1181050349468" id="92">
            <string name="dataTypeName" value="ulong"/>
            <string name="javaClass" value="java.lang.Long"/>
            <string name="type" value="ulong"/>
            <string name="family" value="com"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="uint" lastModified="1181050349468" id="93">
            <string name="dataTypeName" value="uint"/>
            <string name="javaClass" value="java.lang.Long"/>
            <string name="type" value="uint"/>
            <string name="family" value="com"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="uchar" lastModified="1181050349468" id="94">
            <string name="dataTypeName" value="uchar"/>
            <string name="javaClass" value="java.lang.Short"/>
            <string name="type" value="uchar"/>
            <string name="family" value="com"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="short" lastModified="1181050349468" id="95">
            <string name="dataTypeName" value="short"/>
            <string name="javaClass" value="java.lang.Short"/>
            <string name="type" value="short"/>
            <string name="family" value="com"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="long" lastModified="1181050349468" id="96">
            <string name="dataTypeName" value="long"/>
            <string name="javaClass" value="java.lang.Integer"/>
            <string name="type" value="long"/>
            <string name="family" value="com"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="int" lastModified="1181050349468" id="97">
            <string name="dataTypeName" value="int"/>
            <string name="javaClass" value="java.lang.Integer"/>
            <string name="type" value="int"/>
            <string name="family" value="com"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="float" lastModified="1181050349468" id="98">
            <string name="dataTypeName" value="float"/>
            <string name="javaClass" value="java.lang.Float"/>
            <string name="type" value="float"/>
            <string name="family" value="com"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="double" lastModified="1181050349468" id="99">
            <string name="dataTypeName" value="double"/>
            <string name="javaClass" value="java.lang.Double"/>
            <string name="type" value="double"/>
            <string name="family" value="com"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="DATE" lastModified="1181050349468" id="100">
            <string name="dataTypeName" value="DATE"/>
            <string name="javaClass" value="java.util.Date"/>
            <string name="type" value="DATE"/>
            <string name="family" value="com"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="CY" lastModified="1181050349468" id="101">
            <string name="dataTypeName" value="CY"/>
            <string name="javaClass" value="java.lang.BigDecimal"/>
            <string name="type" value="CY"/>
            <string name="family" value="com"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="BSTR" lastModified="1181050349468" id="102">
            <string name="dataTypeName" value="BSTR"/>
            <string name="javaClass" value="java.lang.String"/>
            <string name="type" value="BSTR"/>
            <string name="family" value="com"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="BOOL" lastModified="1181050349468" id="103">
            <string name="dataTypeName" value="BOOL"/>
            <string name="javaClass" value="java.lang.Boolean"/>
            <string name="type" value="BOOL"/>
            <string name="family" value="com"/>
            <string name="objectType" value="scalar"/>
          </object>
        </dir>
        <dir name="corba" lastModified="1181050349468" id="-13">
          <object name="void" lastModified="1181050349468" id="104">
            <string name="dataTypeName" value="void"/>
            <string name="type" value="void"/>
            <string name="family" value="corba"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="wstring" lastModified="1181050349468" id="105">
            <string name="dataTypeName" value="wstring"/>
            <string name="javaClass" value="java.lang.String"/>
            <string name="type" value="wstring"/>
            <string name="family" value="corba"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="wchar" lastModified="1181050349468" id="106">
            <string name="dataTypeName" value="wchar"/>
            <string name="javaClass" value="java.lang.Character"/>
            <string name="type" value="wchar"/>
            <string name="family" value="corba"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="ushort" lastModified="1181050349468" id="107">
            <string name="dataTypeName" value="ushort"/>
            <string name="javaClass" value="java.lang.Integer"/>
            <string name="type" value="ushort"/>
            <string name="family" value="corba"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="ulonglong" lastModified="1181050349468" id="108">
            <string name="dataTypeName" value="ulonglong"/>
            <string name="javaClass" value="java.lang.Long"/>
            <string name="type" value="ulonglong"/>
            <string name="family" value="corba"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="ulong" lastModified="1181050349468" id="109">
            <string name="dataTypeName" value="ulong"/>
            <string name="javaClass" value="java.lang.Long"/>
            <string name="type" value="ulong"/>
            <string name="family" value="corba"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="string" lastModified="1181050349468" id="110">
            <string name="dataTypeName" value="string"/>
            <string name="javaClass" value="java.lang.String"/>
            <string name="type" value="string"/>
            <string name="family" value="corba"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="short" lastModified="1181050349468" id="111">
            <string name="dataTypeName" value="short"/>
            <string name="javaClass" value="java.lang.Short"/>
            <string name="type" value="short"/>
            <string name="family" value="corba"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="octet" lastModified="1181050349468" id="112">
            <string name="dataTypeName" value="octet"/>
            <string name="javaClass" value="java.lang.Byte"/>
            <string name="type" value="octet"/>
            <string name="family" value="corba"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="longlong" lastModified="1181050349468" id="113">
            <string name="dataTypeName" value="longlong"/>
            <string name="javaClass" value="java.lang.Long"/>
            <string name="type" value="longlong"/>
            <string name="family" value="corba"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="long" lastModified="1181050349468" id="114">
            <string name="dataTypeName" value="long"/>
            <string name="javaClass" value="java.lang.Integer"/>
            <string name="type" value="long"/>
            <string name="family" value="corba"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="float" lastModified="1181050349468" id="115">
            <string name="dataTypeName" value="float"/>
            <string name="javaClass" value="java.lang.Float"/>
            <string name="type" value="float"/>
            <string name="family" value="corba"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="double" lastModified="1181050349468" id="116">
            <string name="dataTypeName" value="double"/>
            <string name="javaClass" value="java.lang.Double"/>
            <string name="type" value="double"/>
            <string name="family" value="corba"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="char" lastModified="1181050349468" id="117">
            <string name="dataTypeName" value="char"/>
            <string name="javaClass" value="java.lang.Character"/>
            <string name="type" value="char"/>
            <string name="family" value="corba"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="boolean" lastModified="1181050349468" id="118">
            <string name="dataTypeName" value="boolean"/>
            <string name="javaClass" value="java.lang.Boolean"/>
            <string name="type" value="boolean"/>
            <string name="family" value="corba"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="any" lastModified="1181050349468" id="119">
            <string name="dataTypeName" value="any"/>
            <string name="type" value="any"/>
            <string name="family" value="corba"/>
            <string name="objectType" value="scalar"/>
          </object>
        </dir>
        <dir name="ae" lastModified="1181050349468" id="-16">
          <object name="fixed" lastModified="1181050349468" id="122">
            <string name="dataTypeName" value="fixed"/>
            <ref name="conversion" value="/tibco/public/scalar/java/bigDecimal"/>
            <string name="type" value="fixed"/>
            <string name="family" value="ae"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="assocList" lastModified="1181050349468" id="123">
            <string name="dataTypeName" value="assocList"/>
            <string name="type" value="assocList"/>
            <string name="family" value="ae"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="void" lastModified="1181050349468" id="124">
            <string name="dataTypeName" value="void"/>
            <string name="type" value="void"/>
            <string name="family" value="ae"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="ui8" lastModified="1181050349468" id="125">
            <string name="dataTypeName" value="ui8"/>
            <string name="javaClass" value="java.lang.Long"/>
            <string name="type" value="ui8"/>
            <string name="family" value="ae"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="ui4" lastModified="1181050349468" id="126">
            <string name="dataTypeName" value="ui4"/>
            <string name="javaClass" value="java.lang.Long"/>
            <string name="type" value="ui4"/>
            <string name="family" value="ae"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="ui2" lastModified="1181050349468" id="127">
            <string name="dataTypeName" value="ui2"/>
            <string name="javaClass" value="java.lang.Integer"/>
            <string name="type" value="ui2"/>
            <string name="family" value="ae"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="ui1" lastModified="1181050349468" id="128">
            <string name="dataTypeName" value="ui1"/>
            <string name="javaClass" value="java.lang.Short"/>
            <string name="type" value="ui1"/>
            <string name="family" value="ae"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="time" lastModified="1181050349468" id="129">
            <string name="dataTypeName" value="time"/>
            <string name="javaClass" value="java.util.Date"/>
            <string name="type" value="time"/>
            <string name="family" value="ae"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="string" lastModified="1181050349468" id="130">
            <string name="dataTypeName" value="string"/>
            <string name="javaClass" value="java.lang.String"/>
            <string name="type" value="string"/>
            <string name="family" value="ae"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="r8" lastModified="1181050349468" id="131">
            <string name="dataTypeName" value="r8"/>
            <string name="javaClass" value="java.lang.Double"/>
            <string name="type" value="r8"/>
            <string name="family" value="ae"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="r4" lastModified="1181050349468" id="132">
            <string name="dataTypeName" value="r4"/>
            <string name="javaClass" value="java.lang.Float"/>
            <string name="type" value="r4"/>
            <string name="family" value="ae"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="interval" lastModified="1181050349468" id="133">
            <string name="dataTypeName" value="interval"/>
            <string name="type" value="interval"/>
            <string name="family" value="ae"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="i8" lastModified="1181050349468" id="134">
            <string name="dataTypeName" value="i8"/>
            <string name="javaClass" value="java.lang.Long"/>
            <string name="type" value="i8"/>
            <string name="family" value="ae"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="i4" lastModified="1181050349468" id="135">
            <string name="dataTypeName" value="i4"/>
            <string name="javaClass" value="java.lang.Integer"/>
            <string name="type" value="i4"/>
            <string name="family" value="ae"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="i2" lastModified="1181050349468" id="136">
            <string name="dataTypeName" value="i2"/>
            <string name="javaClass" value="java.lang.Short"/>
            <string name="type" value="i2"/>
            <string name="family" value="ae"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="i1" lastModified="1181050349468" id="137">
            <string name="dataTypeName" value="i1"/>
            <string name="javaClass" value="java.lang.Byte"/>
            <string name="type" value="i1"/>
            <string name="family" value="ae"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="dateTime.tz" lastModified="1181050349468" id="138">
            <string name="dataTypeName" value="dateTime.tz"/>
            <string name="type" value="dateTime.tz"/>
            <string name="family" value="ae"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="dateTime" lastModified="1181050349468" id="139">
            <string name="dataTypeName" value="dateTime"/>
            <string name="javaClass" value="java.util.Date"/>
            <string name="type" value="dateTime"/>
            <string name="family" value="ae"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="date" lastModified="1181050349468" id="140">
            <string name="dataTypeName" value="date"/>
            <string name="javaClass" value="java.util.Date"/>
            <string name="type" value="date"/>
            <string name="family" value="ae"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="char" lastModified="1181050349468" id="141">
            <string name="dataTypeName" value="char"/>
            <string name="javaClass" value="java.lang.String"/>
            <string name="type" value="char"/>
            <string name="family" value="ae"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="byte" lastModified="1181050349468" id="142">
            <string name="dataTypeName" value="byte"/>
            <string name="javaClass" value="java.lang.Byte"/>
            <string name="type" value="byte"/>
            <string name="family" value="ae"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="boolean" lastModified="1181050349468" id="143">
            <string name="dataTypeName" value="boolean"/>
            <string name="javaClass" value="java.lang.Boolean"/>
            <string name="type" value="boolean"/>
            <string name="family" value="ae"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="binary" lastModified="1181050349468" id="144">
            <string name="dataTypeName" value="binary"/>
            <string name="javaClass" value="java.lang.Byte[]"/>
            <string name="type" value="binary"/>
            <string name="family" value="ae"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="any" lastModified="1181050349468" id="145">
            <string name="dataTypeName" value="any"/>
            <string name="type" value="any"/>
            <string name="family" value="ae"/>
            <string name="objectType" value="scalar"/>
          </object>
        </dir>
        <dir name="sql" lastModified="1181050349468" id="-17">
          <object name="REF" lastModified="1181050349468" id="146">
            <string name="dataTypeName" value="REF"/>
            <string name="type" value="REF"/>
            <string name="family" value="sql"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="OTHER" lastModified="1181050349468" id="147">
            <string name="dataTypeName" value="OTHER"/>
            <string name="type" value="OTHER"/>
            <string name="family" value="sql"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="NUMERIC" lastModified="1181050349468" id="148">
            <string name="dataTypeName" value="NUMERIC"/>
            <ref name="conversion" value="/tibco/public/scalar/java/double"/>
            <string name="type" value="NUMERIC"/>
            <string name="family" value="sql"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="NULL" lastModified="1181050349468" id="149">
            <string name="dataTypeName" value="NULL"/>
            <string name="type" value="NULL"/>
            <string name="family" value="sql"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="DOUBLE" lastModified="1181050349468" id="150">
            <string name="dataTypeName" value="DOUBLE"/>
            <ref name="conversion" value="/tibco/public/scalar/java/double"/>
            <string name="type" value="DOUBLE"/>
            <string name="family" value="sql"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="DECIMAL" lastModified="1181050349468" id="151">
            <string name="dataTypeName" value="DECIMAL"/>
            <ref name="conversion" value="/tibco/public/scalar/java/int"/>
            <string name="type" value="DECIMAL"/>
            <string name="family" value="sql"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="CHAR" lastModified="1181050349468" id="152">
            <string name="dataTypeName" value="CHAR"/>
            <ref name="conversion" value="/tibco/public/scalar/java/char"/>
            <string name="type" value="CHAR"/>
            <string name="family" value="sql"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="BINARY" lastModified="1181050349468" id="153">
            <string name="dataTypeName" value="BINARY"/>
            <string name="type" value="BINARY"/>
            <string name="family" value="sql"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="VARCHAR" lastModified="1181050349468" id="154">
            <string name="dataTypeName" value="VARCHAR"/>
            <string name="javaClass" value="java.lang.String"/>
            <string name="type" value="VARCHAR"/>
            <string name="family" value="sql"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="VARBINARY" lastModified="1181050349468" id="155">
            <string name="dataTypeName" value="VARBINARY"/>
            <string name="javaClass" value="java.lang.Byte[]"/>
            <string name="type" value="VARBINARY"/>
            <string name="family" value="sql"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="TINYINT" lastModified="1181050349468" id="156">
            <string name="dataTypeName" value="TINYINT"/>
            <string name="javaClass" value="java.lang.Short"/>
            <string name="type" value="TINYINT"/>
            <string name="family" value="sql"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="TIMESTAMP" lastModified="1181050349468" id="157">
            <string name="dataTypeName" value="TIMESTAMP"/>
            <string name="javaClass" value="java.sql.Timestamp"/>
            <string name="type" value="TIMESTAMP"/>
            <string name="family" value="sql"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="TIME" lastModified="1181050349468" id="158">
            <string name="dataTypeName" value="TIME"/>
            <string name="javaClass" value="java.sql.Time"/>
            <string name="type" value="TIME"/>
            <string name="family" value="sql"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="SMALLINT" lastModified="1181050349468" id="159">
            <string name="dataTypeName" value="SMALLINT"/>
            <string name="javaClass" value="java.lang.Short"/>
            <string name="type" value="SMALLINT"/>
            <string name="family" value="sql"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="REAL" lastModified="1181050349468" id="160">
            <string name="dataTypeName" value="REAL"/>
            <string name="javaClass" value="java.lang.Float"/>
            <string name="type" value="REAL"/>
            <string name="family" value="sql"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="LONGVARCHAR" lastModified="1181050349468" id="161">
            <string name="dataTypeName" value="LONGVARCHAR"/>
            <string name="javaClass" value="java.lang.String"/>
            <string name="type" value="LONGVARCHAR"/>
            <string name="family" value="sql"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="LONGVARBINARY" lastModified="1181050349468" id="162">
            <string name="dataTypeName" value="LONGVARBINARY"/>
            <string name="javaClass" value="java.lang.Byte[]"/>
            <string name="type" value="LONGVARBINARY"/>
            <string name="family" value="sql"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="INTEGER" lastModified="1181050349468" id="163">
            <string name="dataTypeName" value="INTEGER"/>
            <string name="javaClass" value="java.lang.Integer"/>
            <string name="type" value="INTEGER"/>
            <string name="family" value="sql"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="FLOAT" lastModified="1181050349468" id="164">
            <string name="dataTypeName" value="FLOAT"/>
            <string name="javaClass" value="java.lang.Float"/>
            <string name="type" value="FLOAT"/>
            <string name="family" value="sql"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="DOUBLE PRECISION" lastModified="1181050349468" id="165">
            <string name="dataTypeName" value="DOUBLE PRECISION"/>
            <string name="javaClass" value="java.lang.Double"/>
            <string name="type" value="DOUBLE PRECISION"/>
            <string name="family" value="sql"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="DATE" lastModified="1181050349468" id="166">
            <string name="dataTypeName" value="DATE"/>
            <string name="javaClass" value="java.sql.Date"/>
            <string name="type" value="DATE"/>
            <string name="family" value="sql"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="BIT" lastModified="1181050349468" id="167">
            <string name="dataTypeName" value="BIT"/>
            <string name="javaClass" value="java.lang.Boolean"/>
            <string name="type" value="BIT"/>
            <string name="family" value="sql"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="BIGINT" lastModified="1181050349468" id="168">
            <string name="dataTypeName" value="BIGINT"/>
            <string name="javaClass" value="java.lang.Long"/>
            <string name="type" value="BIGINT"/>
            <string name="family" value="sql"/>
            <string name="objectType" value="scalar"/>
          </object>
        </dir>
      </dir>
      <dir name="class" lastModified="1181050349468" id="-14">
        <dir name="ae" lastModified="1181050349468" id="-15">
          <object name="Test" lastModified="1181050349468" id="120">
            <assoc name="attribute">
              <string name="name" value="STRING"/>
              <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
            </assoc>
            <assoc name="attribute">
              <string name="name" value="DATE"/>
              <ref name="attributeType" value="/tibco/public/scalar/ae/date"/>
            </assoc>
            <assoc name="attribute">
              <string name="name" value="DATETIME"/>
              <ref name="attributeType" value="/tibco/public/scalar/ae/dateTime"/>
            </assoc>
            <assoc name="attribute">
              <string name="name" value="INTEGER"/>
              <ref name="attributeType" value="/tibco/public/scalar/ae/i4"/>
            </assoc>
            <assoc name="attribute">
              <string name="name" value="FLOAT"/>
              <ref name="attributeType" value="/tibco/public/scalar/ae/r8"/>
            </assoc>
            <assoc name="attribute">
              <string name="name" value="BOOLEAN"/>
              <ref name="attributeType" value="/tibco/public/scalar/ae/boolean"/>
            </assoc>
            <assoc name="attribute">
              <string name="isReadable" value="true"/>
              <string name="isWriteable" value="true"/>
              <string name="name" value="BINARY"/>
              <ref name="attributeType" value="/tibco/public/scalar/ae/binary"/>
            </assoc>
            <assoc name="attribute">
              <string name="isReadable" value="true"/>
              <string name="isWriteable" value="true"/>
              <string name="name" value="I1"/>
              <ref name="attributeType" value="/tibco/public/scalar/ae/i1"/>
            </assoc>
            <assoc name="attribute">
              <string name="isReadable" value="true"/>
              <string name="isWriteable" value="true"/>
              <string name="name" value="I2"/>
              <ref name="attributeType" value="/tibco/public/scalar/ae/i2"/>
            </assoc>
            <assoc name="attribute">
              <string name="isReadable" value="true"/>
              <string name="isWriteable" value="true"/>
              <string name="name" value="I4"/>
              <ref name="attributeType" value="/tibco/public/scalar/ae/i4"/>
            </assoc>
